tceid,ticid,tce_plnt_num,sectors,lastUpdate,tce_period,tce_period_err,tce_time0bt,tce_time0bt_err,tce_time0,tce_time0_err,tce_ror,tce_ror_err,tce_dor,tce_dor_err,tce_incl,tce_incl_err,tce_impact,tce_impact_err,tce_duration,tce_duration_err,tce_ingress,tce_ingress_err,tce_depth,tce_depth_err,tce_eccen,tce_eccen_err,tce_longp,tce_longp_err,tce_limbdark_mod,tce_ldm_coeff1,tce_ldm_coeff2,tce_ldm_coeff3,tce_ldm_coeff4,tce_num_transits,tce_trans_mod,tce_full_conv,tce_model_snr,tce_model_chisq,tce_model_dof,tce_robstat,tce_dof2,tce_chisq2,tce_chisqgofdof,tce_chisqgof,tce_prad,tce_prad_err,tce_sma,tce_sma_err,tce_eqt,tce_eqt_err,tce_insol,tce_insol_err,tce_ntoi,tce_sectors,tce_steff,tce_steff_err,tce_slogg,tce_slogg_err,tce_smet,tce_smet_err,tce_sradius,tce_sradius_err,tce_sdensity,tce_sdensity_err,tce_steff_prov,tce_slogg_prov,tce_smet_prov,tce_sradius_prov,tce_sdensity_prov,tcet_period,tcet_period_err,tcet_time0bt,tcet_time0bt_err,tcet_time0,tcet_time0_err,tcet_duration,tcet_duration_err,tcet_ingress,tcet_ingress_err,tcet_depth,tcet_depth_err,tcet_full_conv,tcet_model_chisq,tcet_model_dof,wst_robstat,wst_depth,tce_ws_mesmedian,tce_ws_mesmad,tce_ws_maxmes,tce_ws_minmes,tce_ws_maxmesd,tce_ws_minmesd,tce_max_sngle_ev,tce_max_mult_ev,tce_bin_oedp_stat,tce_bin_spc_stat,tce_bin_lpc_stat,tce_albedo,tce_albedo_err,tce_ptemp,tce_ptemp_err,tce_albedo_stat,tce_ptemp_stat,boot_fap,boot_mesthresh,boot_mesmean,boot_messtd,bootstrap_transit_count,tce_cap_stat,tce_hap_stat,tce_dicco_mra,tce_dicco_mra_err,tce_dicco_mdec,tce_dicco_mdec_err,tce_dicco_msky,tce_dicco_msky_err,tce_ditco_mra,tce_ditco_mra_err,tce_ditco_mdec,tce_ditco_mdec_err,tce_ditco_msky,tce_ditco_msky_err,Table1.Disposition
00001003831-01,1003831,1,s0008,44452,1.65114,0.00000195,1518.2,0.0000739,2458518.2,0.0000739,0.0592,0.0128016,8.27178,0.00735,83.797,0.701702,0.893771,0.0183,0.872646,0.00561,0.211067,0.0028,3056.04,54.9736,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.620624,-0.2705547,0.6703869,-0.3353122,11,mandel-agol_geometric_transit_model,TRUE,24.11271,1303.477,1547.399,19.32116,41.43447,25.24615,130,138.3798,7.25451,5.26848,0.0271436,-1,1574.49,-1,1452.38,-1,1,1,5550,116.741,4.32801,0.0765,0,0,1.12196,0.0548,0.6918827,0.1264468,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,1.650986552,-1,1518.205005,-1,2458518.205,-1,0.873151588,-1,0.228045513,-1,2873.901213,-1,TRUE,13042,1302,3.059851,495.8015,-0.0194213,0.651821,3.03159,-3.890516,0.2781,-0.228148,8.430987,17.31683,5.865149,0,0,3.818578,1.194949,3402.953,255.4467,2.358744,6.978567,1.8E-75,6.786455,0.1332671,0.9366819,15,14.41905,2.375584,-1.715758,2.598467,0.7179348,2.590255,1.859907,2.597245,-1.791143,2.598465,1.043983,2.590254,2.073184,2.596385,CP
00001103432-01,1103432,1,s0008,44452,3.7279,0.00000195,1519.87,0.0000739,2458519.87,0.0000739,0.121381,0.0128016,7.47267,0.00735,86.2379,0.701702,0.490312,0.0183,3.86367,0.00561,0.537299,0.0028,16224,54.9736,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.4222004,0.4305794,-0.2761409,0.0461,4,mandel-agol_geometric_transit_model,TRUE,35.74706,2092.085,2460.536,33.24129,107.0452,1.22363,412,430.8258,24.1474,5.26848,0.049,-1,1631.67,-1,1675.12,-1,1,1,6065.82,126.605,3.96992,0.0845,-0.169824,0.0765,1.82228,0.0976,0.1867689,0.0377,TIC8.1,TIC8.1,TIC8.1,TIC8.1,TIC8.1-Der,3.729165077,-1,1519.868519,-1,2458519.869,-1,3.80917681,-1,0.622430788,-1,15058.372,-1,TRUE,12771,3852,2.64976,1776.455,-0.0789059,0.4453428,2.17247,-1.641737,1.9347,0.37081,15.72765,29.94065,0.8566086,0,0,4.030144,1.353117,3574.391,284.8527,2.239381,6.65138,3.93E-178,7.013661,-0.6000251,1.074118,6,22.90063,2.106402,-2.853356,2.521723,-0.8631675,2.521092,2.981057,2.52167,0.190907,2.52172,-0.8943779,2.521091,0.9145257,2.521118,PC
00001129033-01,1129033,1,s0004,44354,1.36002,0.00000633,1410.98,0.000141287,2458410.98,0.000141287,0.128568,0.00104184,5.43291,0.0118,89.8945,11.6824,0.01,0.513513,2.174,0.00953,0.250185,0.00854,19480.6,630.827,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.630946,-0.278458,0.664625,-0.3303594,16,mandel-agol_geometric_transit_model,TRUE,309.9769,3988.332,4783.745,272.0432,6094.969,6256.849,925,9076.848,13.109,2.31014,0.0239644,0.00131,1544.02,115.811,1343.16,3476.16,1,1,5605,110.703,4.49347,0.0734,0.07,0.03,0.933975,0.0429,1.216563,0.2130731,TIC8.1,TIC8.1,TIC8.1,TIC8.1,TIC8.1-Der,1.359808564,-1,1410.986793,-1,2458410.987,-1,2.166888005,-1,0.343465456,-1,18432.93173,-1,TRUE,18771,7194,2.64595,186.799,-0.0948192,0.9785467,3.04512,-2.676289,0.62498,0.526366,83.98699,277.3111,2.261628,0,0,0.3434334,0.1182738,1827.482,152.358,-5.551241,1.752114,0,7.250088,0.04321291,1.013783,20,211.2527,32.54864,-0.193688,2.500219,0.5251888,2.500194,0.5597663,2.500197,0.01384283,2.500218,-0.1668182,2.500193,0.1673916,2.500193,KP
00001133072-01,1133072,1,s0008,44452,0.846533,0.00000195,1517.53,0.0000739,2458517.53,0.0000739,0.048,0.0128016,2.47941,0.00735,83.7423,0.701702,0.270256,0.0183,2.73794,0.00561,0.142141,0.0028,2687.51,54.9736,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.6806192,0.1952881,-0.1092784,0.00138006,21,mandel-agol_geometric_transit_model,TRUE,13.27543,7120.777,8498.834,11.69405,29.77555,10.43808,1348,1330.393,2.59689,5.26848,0.0138488,-1,916.197,-1,166.524,-1,1,1,3471,157,4.74129,0.00809,0,0,0.495561,0.0148445,4.056886,0.1431115,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,0.846796751,-1,1517.525485,-1,2458517.525,-1,4.352910378,-1,2.174317513,-1,3473.038998,-1,TRUE,13426,6446,0.9122158,201.2546,-1.31195,0.7748797,0.86474,-2.814418,0.44025,0.561088,3.763382,8.44804,0.3263522,0,0,3.148753,3.709259,1886.965,562.1113,0.5792944,1.722251,4.47E-21,6.418658,0.034,0.9000975,29,6.782564,3.794544,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,EB
00001167538-01,1167538,1,s0031,44201,13.7799,0.0000231,2155.21,0.00101516,2459155.21,0.00101516,0.063,0.0035,13.2664,0.0228,88.6803,2.30651,0.305541,0.0109233,8.08949,0.0605196,0.526949,0.0302598,4561.85,129.119,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.5593401,-0.03858259,0.3515771,-0.2113632,2,mandel-agol_geometric_transit_model,TRUE,40.21151,3143.816,2285.062,46.94356,207.2403,2512.788,359,3087.442,7.1485,1.11195,0.114359,-1,774.66,-1,85.1069,-1,1,1,5825,130.903,4.42582,0.0798,0,0,1.03876,0.0523,0.9360617,0.1782427,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,13.85416031,-1,2155.133544,-1,2459155.134,-1,8.068540816,-1,0.642973657,-1,3994.816476,-1,TRUE,22530,2858,2.589325,284.6298,-0.0824987,0.5238361,2.68955,-4.254525,-2.58613,-0.634745,71.40697,49.64263,789.4538,0,0,40.07418,14.77182,3013.475,269.365,2.645184,8.259963,2.54E-274,5.625571,-1.457158,1.444753,2,50.61558,5.055474,0.03034837,2.508997,-0.6538746,2.50889,0.6545785,2.50889,-0.575615,2.508991,-1.049729,2.508881,1.19719,2.508906,PC
00001449640-01,1449640,1,s0005,44379,3.50155,-1,1440.43,-1,2458440.43,-1,0.121355,-1,7.11119,-1,86.4023,-1,0.446226,-1,3.89114,-1,0.51644,-1,16264.2,-1,0,-1,0,-1,claret_tess_nonlinear_limb_darkening_model,0.4343899,0.486221,-0.4282826,0.1208909,6,mandel-agol_geometric_transit_model,TRUE,95.57832,2587.863,3206.071,89.16879,738.7742,2.60173,629,682.037,22.1099,-1,0.0492,-1,1648.38,-1,1744.83,-1,1,1,6411,131.795,4.1038,0.089,0,0,1.66889,0.0794,0.2775696,0.05839834,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,3.501387358,-1,1440.432669,-1,2458440.433,-1,3.823238692,-1,0.607077427,-1,15733.0401,-1,TRUE,17400,4978,4.702577,1385.728,-0.0240712,0.6272249,3.20861,-2.050734,1.74164,0.82081,40.99362,97.98755,0.304222,0,0,3.767679,0.9486018,3550.723,199.4391,2.91764,9.041843,0,8.654154,-1.06302,1.364889,7,57.27168,12.25861,-0.1961192,2.502683,-0.1484541,2.505177,0.2459702,2.503592,0.0792,2.502681,-1.157762,2.505174,1.160465,2.505162,EB
00001528696-01,1528696,1,s0005,44379,0.882078,-1,1438.4,-1,2458438.4,-1,0.117068,-1,5.86197,-1,81.5563,-1,0.86076,-1,0.829526,-1,0.30049,-1,11977.3,-1,0,-1,0,-1,claret_tess_nonlinear_limb_darkening_model,0.7033292,-0.6422889,1.159769,-0.4725473,28,mandel-agol_geometric_transit_model,TRUE,26.74758,3118.675,3904.651,23.83426,76.06289,54.2299,389,368.9478,10.0055,-1,0.0163,-1,1428.24,-1,983.402,-1,1,1,4669,122,4.5199,0,0,0,0.782888,0,1.542411,0,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,0.882167399,-1,1438.40265,-1,2458438.403,-1,0.83464602,-1,0.286364146,-1,11558.03166,-1,TRUE,17337,3320,2.065331,1042.328,-0.0597893,0.6836924,2.4535,-2.411471,0.0666,0.496728,6.222425,20.58356,1.211236,0,0,1.520027,0.6950606,2451.917,287.5244,0.7481751,3.530682,1.64E-103,6.693814,-0.1273675,0.9600805,30,15.09771,4.294884,0.09,2.584831,-1.793814,2.628069,1.796072,2.627961,0.819039,2.584827,-0.8631886,2.628063,1.189924,2.607668,KP
00002758565-01,2758565,1,s0029,44316,3.78181,0.00313,2089.65,0.00218,2459089.65,0.00218,0.159816,0.03,9.81669,157.695,84.5075,27.454,0.939605,30.9588,2.01194,0.468633,1.00597,0.492111,15538.9,602.529,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.5584787,-0.0351,0.3484899,-0.2101317,6,mandel-agol_geometric_transit_model,TRUE,36.16816,1400.927,1717.544,25.96095,65.31167,44.4178,224,231.1442,20.4147,2.23214,0.0482,0.00203,1263.07,19.0428,601.486,1.62742,1,1,5807,121.463,4.31866,0.0821,0,0,1.17009,0.0699,0.6492924,0.1287285,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,3.781942844,-1,2089.653824,-1,2459089.654,-1,1.985126631,-1,0.791523687,-1,15838.05871,-1,TRUE,15008,2080,5.371744,2726.547,-0.0500922,0.5155078,6.02031,-3.058888,1.89581,1.9597,15.23266,25.15201,0.5626382,0,0,8.346684,7.894298,3319.289,780.2394,0.9306316,2.630109,3.15E-116,7.553227,-0.3534853,1.114426,7,21.86034,9.494091,0.5469217,2.529359,-0.4186495,2.525058,0.6887603,2.527771,0.1135218,2.529357,-0.2395622,2.525056,0.2650985,2.525845,PC
00002760219-01,2760219,1,s0029,44316,4.66104,0.00313,2089.61,0.00218,2459089.61,0.00218,0.0732,0.03,10.6069,157.695,85.2822,27.454,0.872402,30.9588,2.10648,0.468633,0.526133,0.492111,4876.18,602.529,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.5109028,0.1516613,0.0891,-0.1042977,4,mandel-agol_geometric_transit_model,TRUE,24.08792,1102.142,1269.923,17.51795,30.43777,0.20381,179,134.2315,12.1722,2.23214,0.0562,0.00203,1366.48,19.0428,824.004,1.62742,1,1,5949,125.492,4.10968,0.0859,0,0,1.52373,0.0901,0.3081569,0.0636,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,4.661108971,-1,2089.607177,-1,2459089.607,-1,2.02108422,-1,0.485517758,-1,4837.219056,-1,TRUE,14913,1899,3.142942,718.0239,-0.0707064,0.6661059,3.08477,-2.374656,1.24025,2.3472,14.85542,15.89526,1.326454,0,0,8.430018,2.562904,3599.977,255.5181,2.899062,8.544305,4.31E-60,6.985573,0.1417546,0.9659854,6,9.46215,2.188806,0.133548,2.580544,1.377323,2.571652,1.383782,2.571735,0.1332754,2.580542,1.170049,2.57165,1.177615,2.571764,PC
00002760710-01,2760710,1,s0002,44335,11.9816,-1,1364.08,-1,2458364.08,-1,0.192674,-1,21.424,-1,87.3764,-1,0.980671,-1,2.90362,-1,1.45181,-1,16617.6,0,0,-1,0,-1,claret_tess_nonlinear_limb_darkening_model,0.6549776,0.3387064,-0.3105059,0.0787,2,mandel-agol_geometric_transit_model,TRUE,7.870163,651.845,798.7787,6.890391,5.151642,4.84053,84,73.9369,5.07636,-1,0.0611,-1,278.542,-1,1.42261,-1,1,1,3176,157,4.99822,0.0148288,0,0,0.241339,0.00743,15.05193,0.6918489,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,11.9652729,-1,1364.084997,-1,2458364.085,-1,2.559042869,-1,1.027454215,-1,14109.26359,-1,TRUE,18711,681,2.267748,4616.537,0.0549864,0.6641443,3.69413,-8.127196,-1.0653,-1.01113,6.847098,7.66932,4.012534,0,0,367.8469,2869.63,1886.029,3679.451,0.1278377,0.436879,0.00000068,7.647797,-4.710559,2.562656,2,0.5422386,-0.7509476,12.43292,2.917459,5.114904,2.903505,13.44395,2.915443,23.71476,2.917381,7.822767,2.9035,24.97169,2.916022,PC
00003027681-01,3027681,1,s0046,44643,3.94409,0.000029,2477.62,0.000124,2459477.62,0.000124,0.120506,0.332274,9.05943,1.20079,87.5066,1.12952,0.394127,0.476356,3.4997,0.0107037,0.439487,0.00535,16138.7,891.323,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.4302205,0.4931583,-0.4454083,0.1284306,17,mandel-agol_geometric_transit_model,TRUE,43.03684,13976.28,9866.664,38.76958,150.7632,19.50811,1258,1321.825,16.0986,29.679,0.0539,0.00608,1370.56,32.8628,833.907,11.0322,1,111,6518.12,61.23,4.38981,0,-0.008,0.059,1.22371,0,0.7313603,0,TIC8.2,TIC8.2,TIC8.2,TIC8.2,TIC8.2-Der,3.943204165,-1,2477.626072,-1,2459477.626,-1,3.456411423,-1,0.609573532,-1,13321.62782,-1,TRUE,49958,12080,1.176301,489.6135,-0.0730096,0.5625742,1.86231,-2.015868,1.14596,-0.750023,20.95038,30.73988,0.0493409,0,0,3.018334,2.338892,2793.068,541.7192,0.8629445,2.625166,5.11E-201,7.062209,-0.2443471,1.025025,19,23.99302,4.274722,0.1019748,2.519072,-0.3341382,2.534627,0.3493525,2.533306,0.6207612,2.519071,-1.295282,2.534625,1.436349,2.531727,PC
00003364732-01,3364732,1,s0046,44643,3.62407,0.000029,2476.04,0.000124,2459476.04,0.000124,0.109056,0.332274,8.40153,1.20079,84.9407,1.12952,0.740905,0.476356,2.73461,0.0107037,0.548349,0.00535,12034.9,891.323,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.4340695,0.5455248,-0.5630093,0.1848745,19,mandel-agol_geometric_transit_model,TRUE,33.20964,6149.948,7387.567,31.53496,105.5027,52.92613,1349,1353.155,16.6115,29.679,0.0521,0.00608,1534.63,32.8628,1310.81,11.0322,1,111,6717.29,33.12,4.30409,0,0.032,0.031,1.39527,0,0.5265402,0,TIC8.2,TIC8.2,TIC8.2,TIC8.2,TIC8.2-Der,3.623561621,-1,2476.043429,-1,2459476.043,-1,2.761018893,-1,0.588143517,-1,12116.06009,-1,TRUE,49854,11434,1.632611,587.7504,-0.225926,0.7003351,1.86955,-3.411144,2.09576,-0.672245,8.838645,27.06098,5.940954,0,0,3.174619,1.752209,3167.143,437.2995,1.241073,3.732606,4.2E-139,7.457832,-0.306417,1.09124,21,20.53613,5.61843,36.01283,16.51523,-5.117326,3.424121,36.37459,16.35807,0.7749512,2.661991,-1.694647,2.567904,1.863432,2.584422,PC
00004070275-01,4070275,1,s0005,44379,5.42387,-1,1439.34,-1,2458439.34,-1,0.0426,-1,29.5074,-1,89.9806,-1,0.01,-1,1.46436,-1,0.0599255,-1,2150.01,-1,0,-1,0,-1,claret_tess_nonlinear_limb_darkening_model,0.6780015,0.2099296,-0.1298216,0.00927,4,mandel-agol_geometric_transit_model,TRUE,7.949579,742.8107,928.9539,7.731561,8.546296,0.29766,179,170.273,2.16861,-1,0.0468,-1,487.367,-1,13.3335,-1,1,1,3500,157,4.76752,0.00696,0,0,0.465777,0.0139892,4.585025,0.1561081,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,5.42222023,-1,1439.345583,-1,2458439.346,-1,1.525502187,-1,0.174108024,-1,1680.596743,-1,TRUE,17394,1516,2.709233,730.2676,-0.00372338,0.6973815,3.22931,-2.894847,-0.70836,0.874977,4.445667,7.84332,0.2575225,0,0,186.882,365.4129,2786.044,1367.524,0.5086901,1.680686,5.91E-18,6.500674,0.1012879,0.9050087,5,5.21669,-0.9313661,-0.0686,3.196812,-3.395209,3.109753,3.395901,3.109789,-0.5492272,3.196809,-6.180118,3.109749,6.204475,3.11044,PC
00004165850-01,4165850,1,s0046,44643,4.28113,0.000029,2501.19,0.000124,2459501.19,0.000124,0.0222,0.332274,13.9777,1.20079,87.9256,1.12952,0.505965,0.476356,2.0809,0.0107037,0.0603,0.00535,548.451,891.323,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.6626996,-0.3393733,0.7172861,-0.3468824,15,mandel-agol_geometric_transit_model,TRUE,11.47211,3799.943,4623.086,10.78394,24.40243,8.61752,898,901.42,2.4998,29.679,0.0517,0.00608,1115.37,32.8628,365.763,11.0322,2,111,5653.33,111.122,4.41104,0.075,0.204,0.018,1.03315,0.0479,0.9096541,0.1625601,TIC8.2,TIC8.2,TIC8.2,TIC8.2,TIC8.2-Der,4.280457973,-1,2501.198986,-1,2459501.199,-1,2.287441133,-1,0.223167227,-1,568.5391596,-1,TRUE,49009,7488,1.827737,89.27434,-0.063319,0.5775303,2.27039,-2.018885,1.0847,1.22359,4.877389,10.97449,1.111835,0,11524.71,20.99057,34.58349,3691.189,1518.119,0.5780377,1.696133,1.86E-27,7.181995,-0.1346148,1.029279,19,10.9049,1.423225,-3.121636,2.58044,1.647441,5.966642,3.529685,3.600497,-2.95653,2.519736,1.15432,6.033629,3.173882,3.213193,PC
00004294779-01,4294779,1,s0032,44226,0.343889,0.00212,2174.48,0.00399,2459174.48,0.00399,0.145093,0.00491,3.1735,5.2539,89.5446,83.5931,0.0252,11.5748,0.969607,0.382645,0.126666,0.388342,24850.4,90.4786,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.6845235,0.1734512,-0.0786,-0.0103873,70,mandel-agol_geometric_transit_model,TRUE,8.733253,8678.161,10541.08,8.535412,70.88579,68.79585,1960,1878.569,8.56112,1.83941,0.00781,0.00494,1174.24,63.2076,449.316,281.588,1,1,3199,157,4.70217,0.0174,0,0,0.540483,0.0238973,3.399286,0.2027803,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,0.343773603,-1,2174.481527,-1,2459174.482,-1,1.539282036,-1,0.690393336,-1,30517.97701,-1,TRUE,17476,8531,2.285766,6096.506,-0.792942,0.8081397,1.97275,-3.575881,0.2382,0.142362,3.729147,7.77055,0.00465,0,0,2.791601,1.759437,2346.721,386.5573,1.018281,2.998639,1.88E-12,7.948336,0.1195668,1.101337,75,5.596552,-1.242845,48.74929,3.044566,20.32665,2.943634,52.81729,3.02983,5.840905,3.044566,2.334128,2.943633,6.290018,3.030866,PC
00004464022-01,4464022,1,s0042,44480,14.5097,0.0000115,2450.53,0.000284,2459450.53,0.000284,0.185037,0.0166,44.4443,9.19758,88.7607,542.555,0.96122,30.7688,1.72906,0.114435,0.864532,0.123467,16865,202.645,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.7046474,-0.6365196,1.152998,-0.479061,2,mandel-agol_geometric_transit_model,TRUE,15.19415,468.4345,489.6812,14.96546,21.52796,106.4391,59,157.5035,21.1515,4.76464,0.106815,-1,660.516,-1,44.9837,-1,1,1,4781,125.176,4.28516,0.0916883,0,0,1.04708,0.0745,0.6717072,0.1496451,TIC8.2,TIC8.2,Solar,TIC8.2,TIC8.2-Der,14.50554848,-1,2450.534789,-1,2459450.535,-1,1.655898695,-1,0.632485741,-1,15962.52132,-1,TRUE,10530,475,2.532923,2497.145,-0.0185044,0.6136418,3.08932,-2.75557,-1.32502,-0.487523,19.59109,16.62654,89.01088,0,0,35.03529,113.0418,2484.566,2003.053,0.3010859,0.9105325,1.38E-77,5.333333,1.114051,0.833648,2,10.07897,-1.436196,0.0469,2.629722,0.0424,2.677859,0.0633,2.651464,0.1027411,2.629719,-0.377078,2.677854,0.3908242,2.674555,PC
00004605846-01,4605846,1,s0046,44643,3.71789,0.000029,2500.95,0.000124,2459500.95,0.000124,0.0998,0.332274,9.51613,1.20079,88.0684,1.12952,0.320756,0.476356,3.14806,0.0107037,0.316434,0.00535,11242.9,891.323,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.4580866,0.3654224,-0.2317887,0.0316,19,mandel-agol_geometric_transit_model,TRUE,34.12914,7150.888,8679.118,31.5793,108.028,26.95171,1707,1521.477,13.4643,29.679,0.0502,0.00608,1372.12,32.8628,837.693,11.0322,1,111,6268,122,4.34049,0,0,0,1.23586,0,0.6464283,0,TIC8.2,TIC8.2,Solar,TIC8.2,TIC8.2-Der,3.717430115,-1,2500.958877,-1,2459500.959,-1,3.173553667,-1,0.456230256,-1,10844.81253,-1,TRUE,47286,13933,3.759683,1495.203,0.411639,0.7474291,6.93819,-10.44657,1.0347,0.913866,25.89736,27.44299,0.1255281,0,0,11.44107,2.868163,3901.648,256.046,3.640335,9.825902,1.45E-110,7.991003,-1.142965,1.281262,21,21.19413,3.512851,0.7450964,2.541634,0.883739,2.555534,1.155925,2.549767,0.5153601,2.541631,-0.5508059,2.555532,0.7543097,2.549052,PC
00004616072-01,4616072,1,s0006,44419,4.18743,-1,1469.06,-1,2458469.06,-1,0.110024,-1,7.44717,-1,83.6214,-1,0.827362,-1,3.20393,-1,0.893057,-1,11603.4,0,0,-1,0,-1,claret_tess_nonlinear_limb_darkening_model,0.4275816,0.5168006,-0.490861,0.1494314,5,mandel-agol_geometric_transit_model,TRUE,28.28605,1873.056,2262.031,26.95416,61.09452,120.4865,374,382.767,14.862,-1,0.0566,-1,1361.22,-1,811.398,-1,1,1,6600,133.82,4.39297,0.088,0,0,1.23733,0.0546,0.7285919,0.1510178,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,4.186109543,-1,1469.062296,-1,2458469.062,-1,3.324696362,-1,0.941734113,-1,12845.56058,-1,TRUE,14477,2721,2.822473,1149.905,-0.101742,0.723313,2.9334,-2.750115,1.49581,2.54303,11.25142,19.16237,1.440396,0,0,9.187235,3.548274,3664.08,338.6154,2.307385,6.714323,2.55E-40,9.487493,-1.797209,1.582939,6,14.49219,7.416317,0.8988834,2.56927,-4.860738,2.639034,4.943153,2.636756,-1.301321,2.569267,-0.7504967,2.63903,1.502226,2.586855,KP
00004646810-01,4646810,1,s0004,44354,14.4908,0.00000633,1416.35,0.000141287,2458416.35,0.000141287,0.0288851,0.00104184,53.9095,0.0118,89.2469,11.6824,0.708615,0.513513,1.53201,0.00953,0.0841,0.00854,863.234,630.827,0,0,0,0,claret_tess_nonlinear_limb_darkening_model,0.6815109,-0.5740147,1.091575,-0.4661956,2,mandel-agol_geometric_transit_model,TRUE,8.789859,403.3516,459.8666,8.35903,7.725555,2.91847,89,79.10553,2.34653,2.31014,0.108045,0.00131,565.576,115.811,24.1815,3476.16,1,1,4884,140.25,4.59786,0.0994,-0.01,0.06,0.74413,0.0558769,1.941828,0.4676075,TIC8.1,TIC8.1,TIC8.1,TIC8.1,TIC8.1-Der,14.48888302,-1,1416.34557,-1,2458416.346,-1,1.650057953,-1,0.231971715,-1,909.4232735,-1,TRUE,15788,710,4.006452,404.4128,-0.00264582,0.6521875,4.01517,-2.882094,-3.55558,-3.44447,7.450214,9.02591,5.113138,0,0,471.6878,552.3365,4075.161,1187.497,0.8521758,2.954633,1.88E-09,7.125444,-3.194786,2.073337,2,4.044542,-0.9847494,-2.635205,2.79881,3.012103,2.777056,4.002133,2.786508,-2.849099,2.798809,2.471776,2.777055,3.771875,2.789488,PC
00004897275-01,4897275,1,s0021,44316,16.71,,1872.34,,2458872.34,,0.023,,24.1835,,89.9534,,0.0197,,5.40047,,0.121357,,615.287,,0,,0,,claret_tess_nonlinear_limb_darkening_model,0.5499833,-0.00185,0.3005706,-0.1906212,2,mandel-agol_geometric_transit_model,TRUE,13.10947,1176.399,1493.632,12.38,13.24729,0.0369,299,314.5359,2.73966,,0.130496,,747.44,,73.7609,,1,1,5853.7,106.531,4.38636,0.0702,0,0,1.09271,0.0445,0.8125592,0.1354311,TIC8,TIC8,Solar,TIC8,TIC8-Deriv,16.71110344,-1,1872.340407,-1,2458872.34,-1,5.281248054,-1,0.0194,-1,544.6790173,-1,TRUE,18772,2364,2.449825,143.6905,-0.047291,0.561861,3.57397,-2.267176,5.42359,-1.01808,8.536668,11.93842,0.012,0,0,179.3509,124.6442,4229.049,729.397,1.43088,4.770509,1.62E-35,5.223731,0.303178,0.9396471,2,7.577067,2.054738,0.6194463,2.529079,-5.139971,2.558519,5.177163,2.5581,0.82191,2.529078,-5.319284,2.558517,5.382409,2.557835,PC
00005109298-01,5109298,1,s0033,44237,1.61871,0.00251924,2202.96,0.00179529,2460000,0.00179529,0.0518589,0.00885216,1.37348,25.1096,43.8954,72.7533,0.989737,56.5442,4.73975,0.2219,2.36987,0.223728,1352.17,517.199,0,0,0,0,claret_tess_nonlinear_limb_dar,0.643455,-0.296444,0.274354,-0.103163,15,mandel-agol_geometric_transit_,TRUE,15.698,6711.64,8266.09,13.0086,27.8002,7.57173,1469,1247.36,12.5949,0.676604,0.0360426,0.00222894,3253.51,18.1569,26480.6,1.34507,1,0,9385,206.701,4.12011,0.0734599,0,0,2.22468,0.105417,0.216193,0.0379764,TIC8.1,TIC8.1,Solar,TIC8.1,TIC8.1-Der,1.61805,-1,2202.96,-1,2460000,-1,4.91012,-1,2.16095,-1,1471.94,-1,TRUE,17680,8685,0.0575547,6.09606,-0.477732,0.452476,1.10386,-1.7223,0.89025,0.977754,4.47952,10.1748,3.07396,0,0,0.0274645,0.430503,2047.79,8024.63,-2.25907,-0.150236,3.1E-17,8.6061,-0.23924,1.24548,16,3.15098,5.56006,-1.72154,2.53029,-20.8797,2.5219,20.9505,2.52195,4.96657,2.53029,-27.1422,2.5219,27.5928,2.52217,EB
